android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.watabou.pixeldungeon.ui.Compass -> com.watabou.pixeldungeon.i.i:
    int cell -> h
    com.watabou.utils.PointF cellCenter -> i
    com.watabou.utils.PointF lastScroll -> j
    34:45:void <init>(int) -> <init>
    49:67:void update() -> a
com.watabou.pixeldungeon.ui.DangerIndicator -> com.watabou.pixeldungeon.i.j:
    com.watabou.noosa.Text number -> m
    com.watabou.noosa.Image icon -> n
    int enemyIndex -> o
    int lastNumber -> p
    34:44:void <init>() -> <init>
    48:56:void createChildren() -> g
    60:66:void layout() -> u
    69:71:void placeNumber() -> D
    76:93:void update() -> a
    98:104:void onClick() -> s
com.watabou.pixeldungeon.ui.DonateButton -> com.watabou.pixeldungeon.i.k:
    com.watabou.noosa.Image image -> k
    17:21:void <init>() -> <init>
    25:47:void updateImage() -> E
    51:54:void createChildren() -> g
    57:63:java.lang.String getText() -> D
    69:73:void layout() -> u
    77:79:void onTouchDown() -> h
    83:84:void onTouchUp() -> i
    88:89:void onClick() -> s
com.watabou.pixeldungeon.ui.ExitButton -> com.watabou.pixeldungeon.i.l:
    com.watabou.noosa.Image image -> k
    33:37:void <init>() -> <init>
    41:45:void createChildren() -> g
    49:53:void layout() -> u
    57:59:void onTouchDown() -> h
    63:64:void onTouchUp() -> i
    68:73:void onClick() -> s
com.watabou.pixeldungeon.ui.GameLog -> com.watabou.pixeldungeon.i.m:
    java.util.regex.Pattern PUNCTUATION -> b
    com.watabou.noosa.Text lastEntry -> c
    int lastColor -> d
    42:46:void <init>() -> <init>
    49:50:void newLine() -> h
    54:110:void onSignal(java.lang.String) -> a
    114:123:void layout() -> u
    127:129:void destroy() -> c
    32:32:void onSignal(java.lang.Object) -> a
    36:36:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.GoldIndicator -> com.watabou.pixeldungeon.i.n:
    int lastValue -> b
    com.watabou.noosa.Text tf -> c
    float time -> d
    26:30:void <init>() -> <init>
    38:43:void createChildren() -> g
    47:49:void layout() -> u
    53:78:void update() -> a
com.watabou.pixeldungeon.ui.HealthIndicator -> com.watabou.pixeldungeon.i.o:
    com.watabou.pixeldungeon.ui.HealthIndicator instance -> b
    com.watabou.pixeldungeon.actors.Char target -> c
    com.watabou.noosa.Image bg -> d
    com.watabou.noosa.Image level -> e
    38:41:void <init>() -> <init>
    45:52:void createChildren() -> g
    56:69:void update() -> a
    72:77:void target(com.watabou.pixeldungeon.actors.Char) -> a
    80:80:com.watabou.pixeldungeon.actors.Char target() -> h
com.watabou.pixeldungeon.ui.Icons -> com.watabou.pixeldungeon.i.p:
    com.watabou.pixeldungeon.ui.Icons SKULL -> a
    com.watabou.pixeldungeon.ui.Icons BUSY -> b
    com.watabou.pixeldungeon.ui.Icons COMPASS -> c
    com.watabou.pixeldungeon.ui.Icons PREFS -> d
    com.watabou.pixeldungeon.ui.Icons WARNING -> e
    com.watabou.pixeldungeon.ui.Icons TARGET -> f
    com.watabou.pixeldungeon.ui.Icons NYRDIE -> g
    com.watabou.pixeldungeon.ui.Icons WARRIOR -> h
    com.watabou.pixeldungeon.ui.Icons MAGE -> i
    com.watabou.pixeldungeon.ui.Icons ROGUE -> j
    com.watabou.pixeldungeon.ui.Icons ELF -> k
    com.watabou.pixeldungeon.ui.Icons CLOSE -> l
    com.watabou.pixeldungeon.ui.Icons DEPTH -> m
    com.watabou.pixeldungeon.ui.Icons SLEEP -> n
    com.watabou.pixeldungeon.ui.Icons ALERT -> o
    com.watabou.pixeldungeon.ui.Icons SUPPORT -> p
    com.watabou.pixeldungeon.ui.Icons SUPPORTED -> q
    com.watabou.pixeldungeon.ui.Icons BACKPACK -> r
    com.watabou.pixeldungeon.ui.Icons SEED_POUCH -> s
    com.watabou.pixeldungeon.ui.Icons SCROLL_HOLDER -> t
    com.watabou.pixeldungeon.ui.Icons WAND_HOLSTER -> u
    com.watabou.pixeldungeon.ui.Icons POTIONS_BELT -> v
    com.watabou.pixeldungeon.ui.Icons KEYRING -> w
    com.watabou.pixeldungeon.ui.Icons CHECKED -> x
    com.watabou.pixeldungeon.ui.Icons UNCHECKED -> y
    com.watabou.pixeldungeon.ui.Icons EXIT -> z
    com.watabou.pixeldungeon.ui.Icons CHALLENGE_OFF -> A
    com.watabou.pixeldungeon.ui.Icons CHALLENGE_ON -> B
    com.watabou.pixeldungeon.ui.Icons RESUME -> C
    com.watabou.pixeldungeon.ui.Icons CHEST_SILVER -> D
    com.watabou.pixeldungeon.ui.Icons CHEST_GOLD -> E
    com.watabou.pixeldungeon.ui.Icons CHEST_RUBY -> F
    com.watabou.pixeldungeon.ui.Icons HUNTRESS -> G
    com.watabou.pixeldungeon.ui.Icons MODDING_MODE -> H
    com.watabou.pixeldungeon.ui.Icons QUIVER -> I
    com.watabou.pixeldungeon.ui.Icons MIND_CONTROL -> J
    com.watabou.pixeldungeon.ui.Icons GRAPHS -> K
    com.watabou.pixeldungeon.ui.Icons CLERIC -> L
    com.watabou.pixeldungeon.ui.Icons[] $VALUES -> M
    24:24:com.watabou.pixeldungeon.ui.Icons[] values() -> values
    24:24:com.watabou.pixeldungeon.ui.Icons valueOf(java.lang.String) -> valueOf
    24:24:void <init>(java.lang.String,int) -> <init>
    67:67:com.watabou.noosa.Image get() -> a
    71:188:com.watabou.noosa.Image get(com.watabou.pixeldungeon.ui.Icons) -> a
    192:206:com.watabou.noosa.Image get(com.watabou.pixeldungeon.actors.hero.HeroClass) -> a
    24:63:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.Icons$1 -> com.watabou.pixeldungeon.i.p$1:
    int[] $SwitchMap$com$watabou$pixeldungeon$ui$Icons -> a
    int[] $SwitchMap$com$watabou$pixeldungeon$actors$hero$HeroClass -> b
    72:192:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.ItemSlot -> com.watabou.pixeldungeon.i.q:
    com.watabou.pixeldungeon.sprites.ItemSprite icon -> k
    com.watabou.noosa.Text topLeft -> l
    com.watabou.noosa.Text topRight -> m
    com.watabou.noosa.Text bottomRight -> n
    com.watabou.pixeldungeon.items.Item CHEST -> o
    com.watabou.pixeldungeon.items.Item LOCKED_CHEST -> p
    com.watabou.pixeldungeon.items.Item TOMB -> u
    com.watabou.pixeldungeon.items.Item SKELETON -> v
    67:68:void <init>() -> <init>
    71:73:void <init>(com.watabou.pixeldungeon.items.Item) -> <init>
    78:94:void createChildren() -> g
    98:117:void layout() -> u
    120:195:void item(com.watabou.pixeldungeon.items.Item) -> a
    199:206:void enable(boolean) -> b
    209:216:void showParams(boolean) -> c
    53:62:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.ItemSlot$1 -> com.watabou.pixeldungeon.i.q$1:
    53:53:void <init>() -> <init>
    54:54:int image() -> i_
com.watabou.pixeldungeon.ui.ItemSlot$2 -> com.watabou.pixeldungeon.i.q$2:
    56:56:void <init>() -> <init>
    57:57:int image() -> i_
com.watabou.pixeldungeon.ui.ItemSlot$3 -> com.watabou.pixeldungeon.i.q$3:
    59:59:void <init>() -> <init>
    60:60:int image() -> i_
com.watabou.pixeldungeon.ui.ItemSlot$4 -> com.watabou.pixeldungeon.i.q$4:
    62:62:void <init>() -> <init>
    63:63:int image() -> i_
com.watabou.pixeldungeon.ui.LootIndicator -> com.watabou.pixeldungeon.i.r:
    com.watabou.pixeldungeon.ui.ItemSlot slot -> m
    com.watabou.pixeldungeon.items.Item lastItem -> n
    int lastQuantity -> o
    28:37:void <init>() -> <init>
    41:50:void createChildren() -> g
    54:57:void layout() -> u
    62:92:void update() -> a
com.watabou.pixeldungeon.ui.LootIndicator$1 -> com.watabou.pixeldungeon.i.r$1:
    com.watabou.pixeldungeon.ui.LootIndicator this$0 -> w
    43:43:void <init>(com.watabou.pixeldungeon.ui.LootIndicator) -> <init>
    45:46:void onClick() -> s
com.watabou.pixeldungeon.ui.MenuButton -> com.watabou.pixeldungeon.i.s:
    com.watabou.noosa.Image image -> k
    java.lang.Class wndClass -> l
    boolean enabled -> m
    17:29:void <init>(com.watabou.noosa.Image,java.lang.Class) -> <init>
    33:37:void layout() -> u
    41:45:void onTouchDown() -> h
    48:52:void enable(boolean) -> b
    56:59:void onTouchUp() -> i
    63:71:void onClick() -> s
com.watabou.pixeldungeon.ui.ModsButton -> com.watabou.pixeldungeon.i.t:
    com.watabou.noosa.Image image -> k
    com.watabou.noosa.Text text -> l
    24:28:void <init>() -> <init>
    32:40:void createChildren() -> g
    44:51:void layout() -> u
    55:57:void onTouchDown() -> h
    61:62:void onTouchUp() -> i
    66:68:void onClick() -> s
    72:84:void returnToWork(boolean) -> a
com.watabou.pixeldungeon.ui.ModsButton$1 -> com.watabou.pixeldungeon.i.t$1:
    boolean val$result -> a
    com.watabou.noosa.Group val$parent -> b
    com.watabou.pixeldungeon.ui.ModsButton this$0 -> c
    73:73:void <init>(com.watabou.pixeldungeon.ui.ModsButton,boolean,com.watabou.noosa.Group) -> <init>
    76:81:void run() -> run
com.watabou.pixeldungeon.ui.PrefsButton -> com.watabou.pixeldungeon.i.u:
    com.watabou.noosa.Image image -> k
    31:35:void <init>() -> <init>
    39:43:void createChildren() -> g
    47:51:void layout() -> u
    55:57:void onTouchDown() -> h
    61:62:void onTouchUp() -> i
    66:67:void onClick() -> s
com.watabou.pixeldungeon.ui.PremiumPrefsButton -> com.watabou.pixeldungeon.i.v:
    com.watabou.noosa.Image image -> k
    14:18:void <init>() -> <init>
    22:26:void createChildren() -> g
    30:34:void layout() -> u
    38:40:void onTouchDown() -> h
    44:45:void onTouchUp() -> i
    49:50:void onClick() -> s
com.watabou.pixeldungeon.ui.QuickSlot -> com.watabou.pixeldungeon.i.w:
    java.lang.String TXT_SELECT_ITEM -> k
    java.util.ArrayList slots -> l
    java.util.HashMap qsStorage -> m
    java.lang.Object quickslotItem -> n
    com.watabou.pixeldungeon.items.Item itemInSlot -> o
    com.watabou.pixeldungeon.ui.ItemSlot slot -> p
    com.watabou.noosa.Image crossB -> u
    com.watabou.noosa.Image crossM -> v
    boolean targeting -> w
    com.watabou.pixeldungeon.items.Item lastItem -> x
    com.watabou.pixeldungeon.actors.Char lastTarget -> y
    int index -> z
    54:70:void <init>() -> <init>
    74:78:void destroy() -> c
    82:125:void createChildren() -> g
    129:135:void layout() -> u
    139:140:void onClick() -> s
    144:145:boolean onLongClick() -> t
    150:161:com.watabou.pixeldungeon.items.Item select() -> H
    166:170:void onSelect(com.watabou.pixeldungeon.items.Item) -> a
    173:176:void item(com.watabou.pixeldungeon.items.Item) -> b
    179:185:void enable(boolean) -> b
    188:190:void enableSlot() -> I
    194:212:void useTargeting() -> J
    215:216:void updateTargetingState() -> K
    219:227:void refresh() -> D
    230:236:void target(com.watabou.pixeldungeon.items.Item,com.watabou.pixeldungeon.actors.Char) -> a
    239:246:void cancel() -> E
    249:252:java.lang.Object getEarlyLoadItem(int) -> a
    256:259:java.lang.Object getItem(int) -> b
    263:271:void selectItem(java.lang.Object,int) -> a
    274:275:void cleanStorage() -> F
    278:278:java.lang.Object quickslotItem() -> L
    282:284:void quickslotItem(java.lang.Object) -> a
    38:38:boolean access$000(com.watabou.pixeldungeon.ui.QuickSlot) -> a
    38:38:com.watabou.pixeldungeon.actors.Char access$100(com.watabou.pixeldungeon.ui.QuickSlot) -> b
    38:38:com.watabou.pixeldungeon.items.Item access$200(com.watabou.pixeldungeon.ui.QuickSlot) -> c
    38:38:com.watabou.pixeldungeon.items.Item access$300(com.watabou.pixeldungeon.ui.QuickSlot) -> d
    38:38:void access$400(com.watabou.pixeldungeon.ui.QuickSlot) -> e
    38:38:com.watabou.pixeldungeon.items.Item access$302(com.watabou.pixeldungeon.ui.QuickSlot,com.watabou.pixeldungeon.items.Item) -> a
    38:38:java.util.ArrayList access$500() -> G
    40:43:void <clinit>() -> <clinit>
com.watabou.pixeldungeon.ui.QuickSlot$1 -> com.watabou.pixeldungeon.i.w$1:
    com.watabou.pixeldungeon.ui.QuickSlot this$0 -> w
    84:84:void <init>(com.watabou.pixeldungeon.ui.QuickSlot) -> <init>
    87:100:void onClick() -> s
    104:104:boolean onLongClick() -> t
    109:110:void onTouchDown() -> h
    114:115:void onTouchUp() -> i
com.watabou.pixeldungeon.ui.QuickSlot$2 -> com.watabou.pixeldungeon.i.w$2:
    219:219:void <init>() -> <init>
    222:225:void run() -> run
com.watabou.pixeldungeon.ui.RedButton -> com.watabou.pixeldungeon.i.x:
    26:27:void <init>(java.lang.String) -> <init>
    31:38:void createChildren() -> g
com.watabou.pixeldungeon.ui.ResumeIndicator -> com.watabou.pixeldungeon.i.y:
    com.watabou.pixeldungeon.windows.elements.Tool btnResume -> m
    11:16:void <init>() -> <init>
    20:28:void createChildren() -> g
    32:35:void layout() -> u
    41:47:void update() -> a
com.watabou.pixeldungeon.ui.ResumeIndicator$1 -> com.watabou.pixeldungeon.i.y$1:
    com.watabou.pixeldungeon.ui.ResumeIndicator this$0 -> k
    22:22:void <init>(com.watabou.pixeldungeon.ui.ResumeIndicator,int,int,int,int) -> <init>
    25:26:void onClick() -> s
com.watabou.pixeldungeon.ui.ScrollPane -> com.watabou.pixeldungeon.i.z:
    com.watabou.pixeldungeon.ui.ScrollPane$TouchController controller -> b
    com.watabou.noosa.ui.Component content -> c
    39:49:void <init>(com.watabou.noosa.ui.Component) -> <init>
    52:53:void dontCatchTouch() -> h
    57:59:void destroy() -> c
    62:63:void scrollTo(float,float) -> e
    67:69:void createChildren() -> g
    74:85:void layout() -> u
    88:88:com.watabou.noosa.ui.Component content() -> i
    92:92:void onClick(float,float) -> d
com.watabou.pixeldungeon.ui.ScrollPane$TouchController -> com.watabou.pixeldungeon.i.z$a:
    float dragThreshold -> d
    boolean dragging -> e
    com.watabou.utils.PointF lastPos -> f
    com.watabou.pixeldungeon.ui.ScrollPane this$0 -> c
    98:120:void <init>(com.watabou.pixeldungeon.ui.ScrollPane) -> <init>
    105:115:void onClick(com.watabou.input.Touchscreen$Touch) -> d
    124:151:void onDrag(com.watabou.input.Touchscreen$Touch) -> e
com.watabou.pixeldungeon.ui.SimpleButton -> com.watabou.pixeldungeon.i.aa:
    com.watabou.noosa.Image image -> b
    30:35:void <init>(com.watabou.noosa.Image) -> <init>
    39:58:void createChildren() -> g
    62:64:void layout() -> u
    66:66:void onClick() -> h
    25:25:com.watabou.noosa.Image access$000(com.watabou.pixeldungeon.ui.SimpleButton) -> a
com.watabou.pixeldungeon.ui.SimpleButton$1 -> com.watabou.pixeldungeon.i.aa$1:
    com.watabou.pixeldungeon.ui.SimpleButton this$0 -> c
    42:42:void <init>(com.watabou.pixeldungeon.ui.SimpleButton,com.watabou.noosa.Visual) -> <init>
    45:46:void onTouchDown(com.watabou.input.Touchscreen$Touch) -> b
    50:51:void onTouchUp(com.watabou.input.Touchscreen$Touch) -> c
    55:56:void onClick(com.watabou.input.Touchscreen$Touch) -> d
com.watabou.pixeldungeon.ui.StaticsticsButton -> com.watabou.pixeldungeon.i.ab:
    com.watabou.noosa.Image image -> k
    13:17:void <init>() -> <init>
    21:25:void createChildren() -> g
    29:33:void layout() -> u
    37:38:void onClick() -> s
com.watabou.pixeldungeon.ui.StatusPane -> com.watabou.pixeldungeon.i.ac:
    com.watabou.noosa.NinePatch shield -> b
    com.watabou.noosa.CompositeTextureImage avatar -> c
    com.watabou.noosa.particles.Emitter blood -> d
    com.watabou.noosa.Image hp -> e
    com.watabou.noosa.Image exp -> f
    int lastLvl -> k
    int lastKeys -> l
    com.watabou.noosa.Text level -> m
    com.watabou.noosa.Text depth -> n
    com.watabou.noosa.Text keys -> o
    com.watabou.pixeldungeon.ui.DangerIndicator danger -> p
    com.watabou.pixeldungeon.ui.LootIndicator loot -> u
    com.watabou.pixeldungeon.ui.BuffIndicator buffs -> v
    com.watabou.pixeldungeon.ui.Compass compass -> w
    com.watabou.pixeldungeon.ui.MenuButton btnMenu -> x
    com.watabou.pixeldungeon.ui.MenuButton btnHats -> y
    com.watabou.pixeldungeon.actors.hero.Hero hero -> z
    51:72:void <init>(com.watabou.pixeldungeon.actors.hero.Hero) -> <init>
    77:150:void createChildren() -> g
    155:181:void layout() -> u
    185:226:void update() -> a
    42:42:com.watabou.pixeldungeon.actors.hero.Hero access$000(com.watabou.pixeldungeon.ui.StatusPane) -> a
com.watabou.pixeldungeon.ui.StatusPane$1 -> com.watabou.pixeldungeon.i.ac$1:
    com.watabou.pixeldungeon.ui.StatusPane this$0 -> c
    80:80:void <init>(com.watabou.pixeldungeon.ui.StatusPane,float,float,float,float) -> <init>
    83:88:void onClick(com.watabou.input.Touchscreen$Touch) -> d
com.watabou.pixeldungeon.ui.SystemRedButton -> com.watabou.pixeldungeon.i.ad:
    26:27:void <init>(java.lang.String) -> <init>
    31:39:void createChildren() -> g
com.watabou.pixeldungeon.ui.Tag -> com.watabou.pixeldungeon.i.ae:
    float r -> m
    float g -> n
    float b -> o
    com.watabou.noosa.NinePatch bg -> k
    float lightness -> l
    32:40:void <init>(int) -> <init>
    45:49:void createChildren() -> g
    54:59:void layout() -> u
    62:63:void flash() -> E
    67:79:void update() -> a
com.watabou.pixeldungeon.ui.TextButton -> com.watabou.pixeldungeon.i.af:
    com.watabou.noosa.NinePatch bg -> n
    com.watabou.noosa.Text text -> o
    com.watabou.noosa.Image icon -> p
    16:20:void <init>(java.lang.String) -> <init>
    25:38:void layout() -> u
    42:44:void onTouchDown() -> h
    48:49:void onTouchUp() -> i
    52:54:void enable(boolean) -> c
    63:71:void icon(com.watabou.noosa.Image) -> a
    74:74:float reqWidth() -> E
    78:78:float reqHeight() -> F
com.watabou.pixeldungeon.ui.Toast -> com.watabou.pixeldungeon.i.ag:
    com.watabou.noosa.NinePatch bg -> c
    com.watabou.pixeldungeon.ui.SimpleButton close -> d
    com.watabou.noosa.Text text -> e
    36:41:void <init>(java.lang.String) -> <init>
    45:59:void createChildren() -> g
    63:76:void layout() -> u
    79:81:void text(java.lang.String) -> a
    83:83:void onClose() -> h
com.watabou.pixeldungeon.ui.Toast$1 -> com.watabou.pixeldungeon.i.ag$1:
    com.watabou.pixeldungeon.ui.Toast this$0 -> b
    50:50:void <init>(com.watabou.pixeldungeon.ui.Toast,com.watabou.noosa.Image) -> <init>
    52:53:void onClick() -> h
com.watabou.pixeldungeon.ui.Toolbar -> com.watabou.pixeldungeon.i.ah:
    com.watabou.pixeldungeon.windows.elements.Tool btnWait -> b
    com.watabou.pixeldungeon.windows.elements.Tool btnSearch -> c
    com.watabou.pixeldungeon.windows.elements.Tool btnInfo -> d
    com.watabou.pixeldungeon.windows.elements.Tool btnInventory -> e
    com.watabou.pixeldungeon.ui.Toolbar$QuickslotTool btnQuick1 -> f
    com.watabou.pixeldungeon.ui.Toolbar$QuickslotTool btnQuick2 -> k
